0 ['tag', 'tür', 'wussen', 'angst', 'abends', 'hören', 'rufen', 'woche', 'warten', 'abend', 'kennen', 'polizei', 'stunde', 'mensch', 'telefon', 'passieren', 'herr', 'anrufen', 'fenster', 'spät', 'nachts', 'haus', 'wussten', 'morgens', 'schlafen', 'straße', 'auto', 'richtig', 'bett', 'zeit', 'rüber', 'zimmer', 'letzter', 'klopfen', 'wusste', 'geh', 'sögen', 'minute', 'melden', 'gott', 'tisch', 'aufmachen', 'bescheid', 'treffen', 'gehören', 'freund', 'ecke', 'merken', 'kommsen', 'schlimm', 'hand', 'moment', 'packen', 'ordnung', 'hingehen', 'reden', 'klingeln', 'essen', 'rauskommen', 'offen', 'zeigen', 'schön', 'vergessen', 'dunkel', 'abhauen', 'abholen', 'platz', 'schlüssel', 'karte', 'licht', 'weißen', 'dauern', 'ruhig', 'chef', 'koffer', 'weißt', 'schluss', 'ruhe', 'wohnen', 'kopf', 'pass', 'freundin', 'post', 'stimmen', 'polizist', 'komisch', 'öffnen', 'versuchen', 'glück', 'ankommen', 'schaffen', 'unterwegs', 'fallen', 'kaputt', 'zettel', 'treppe', 'stecken', 'hör', 'bestellen', 'elf']
61 ['vater', 'mutter', 'eltern', 'kind', 'familie', 'gebären', 'bruder', 'schwester', 'großvater', 'großmutter', 'sterben', 'krieg', 'erinnern', 'haus', 'geschwister', 'spät', 'zeit', 'großeltern', 'kindheit', 'schule', 'heiraten', 'wohnen', 'brüder', 'erinnerung', 'oma', 'weltkrieg', 'stammen', 'onkel', 'verhältnis', 'aufwachsen', 'opa', 'haushalt', 'elternhaus', 'zweiter', 'großelter', 'zuhause', 'beruf', 'mütterlicherseits', 'kennen', 'hausfrau', 'richtig', 'lernen', 'väterlicherseits', 'streng', 'söhne', 'jugend', 'nennen', 'arm', 'üblich', 'papa', 'frage', 'fallen', 'kümmern', 'dorf', 'gerne', 'garten', 'tod', 'sohn', 'gehören', 'nähe', 'beschreiben', 'gewohnen', 'generation', 'geburt', 'jahrgang', 'erziehen', 'krank', 'stiefvater', 'schwer', 'hof', 'reich', 'alter', 'erziehung', 'tante', 'besuchen', 'anfang', 'beziehung', 'verheiraten', 'tochter', 'welt', 'bild', 'töchter', 'mitkriegen', 'prägen', 'gegend', 'wohnung', 'verlieren', 'übernehmen', 'straße', 'verwandtschaft', 'stolz', 'geschichte', 'nachfragen', 'sorgen', 'damalig', 'ort', 'geschäft', 'erwachsen', '1900', 'arbeiter']

62 ['mutter', 'schwester', 'bruder', 'vater', 'kind', 'tante', 'familie', 'onkel', 'sterben', 'eltern', 'wohnen', 'haus', 'spät', 'krieg', 'geschwister', 'zeit', 'besuchen', 'tant', 'brüder', 'heiraten', 'sohn', 'tot', 'schwager', 'cousine', 'cousin', 'tochter', 'schicken', 'wussen', 'oma', 'besuch', 'tag', 'schwägerin', 'fallen', 'freundin', 'mädchen', 'krank', 'papa', 'friedhof', 'kennen', 'kontakt', 'richtig', 'helfen', 'wohnung', 'gehören', 'erfahren', 'verwandter', 'treffen', 'abholen', 'verheiraten', 'beerdigung', 'weinen', 'ankommen', 'zuhause', 'mutti', 'überleben', 'woche', 'verwandte', 'zurückgekommen', 'zurückkommen', 'verwandt', 'letzter', 'beerdigen', 'bild', 'schön', 'aufnehmen', 'großmutter', 'gewohnen', 'krankenhaus', 'verwandtschaft', 'grab', 'verstorben', 'schule', 'mama', 'dorf', 'verlieren', 'nachricht', 'kümmern', 'arm', 'schwer', 'tod', 'fremd', 'sorgen', 'schwiegermutter', 'schaffen', 'nennen', 'verbindung', 'warten', 'drüben', 'essen', 'umkommen', 'zweiter', 'neffe', 'wusste', 'opa', 'söhne', 'geburtstag', 'wussten', 'vetter', 'nachbar', 'maria']

63 ['israel', 'kibbuz', 'gruppe', 'araber', 'jude', 'tel', 'jerusalem', 'aviv', 'palästina', 'land', 'arabisch', 'haifa', 'hebräisch', 'armee', 'militär', 'ort', 'schiff', 'lager', 'englisch', 'krieg', 'bewegung', 'engländer', 'zeit', 'einwanderung', 'jüdisch', 'verlassen', 'schicken', 'zypern', 'lernen', 'staat', 'geschichte', 'illegal', 'tunesien', 'kfar', 'kerngruppe', 'befinden', 'marokko', 'britisch', 'israelisch', 'organisieren', 'harold', 'spät', 'grenze', 'soldat', 'deutschland', 'ägypten', 'eretz', 'treffen', 'nennen', 'kibbuzim', 'gehören', 'beit', 'organisation', 'problem', 'eingewandern', 'jugend', 'schauen', 'zelt', 'hatzair', 'wussen', 'beschließen', 'brigade', 'gusch', 'israeli', 'zweiter', 'wohnen', 'freund', 'tunis', 'polizei', 'einwanderer', 'pfund', 'menge', 'französisch', 'warten', 'bereit', 'verschieden', 'dienen', 'gründen', 'kennen', 'aufnehmen', 'shalom', 'süden', 'haschomer', 'waffe', 'italien', 'zionistisch', 'zertifikat', 'libyen', 'kern', 'gebiet', 'einwandern', 'erinnern', 'atlit', 'beerscheba', 'operation', 'erklären', 'mitglied', 'ramat', 'meer', 'hagana']

64 ['hitler', 'nazi', 'krieg', 'vater', 'bdm', 'deutsch', 'politisch', 'zeit', 'uniform', 'partei', 'hitlerjugend', 'erinnern', 'nationalsozialismus', 'fahne', 'gehören', 'jungvolk', 'heil', 'führer', 'lachen', 'schule', 'jugend', '33', 'sa', 'spät', 'nennen', 'nationalsozialistisch', 'mitmachen', 'kommunist', 'marschieren', 'nsdap', 'adolf', 'antreten', 'straße', 'nazizeit', 'kennen', 'hj', 'nazis', 'nationalsozialist', 'organisation', 'grüßen', 'mussen', 'mädchen', 'sammeln', 'braun', 'reich', 'politik', 'kind', 'jude', 'arbeitsdienst', '1933', 'begeistert', 'fallen', 'wussen', '36', 'mitkriegen', 'rot', 'erleben', 'schön', 'arbeitsfront', 'dienst', 'gruppe', '38', 'mitglied', 'hören', 'führerin', 'ehrlich', 'verbieten', '45', 'volk', '35', 'göring', 'zwingen', 'sport', 'erlebnis', 'eltern', 'blockwart', 'empfinden', 'schwierigkeit', '34', 'essen', 'bund', 'radio', 'berlin', 'sogenannter', 'ortsgruppenleiter', 'parteigenosse', 'ss', 'gegend', 'kz', 'hießen', 'entnazifizierung', 'katholisch', 'erinnerung', 'goebbels', 'eindruck', 'rede', 'fähnleinführer', 'frauenschaft', 'interessiert', 'übernehmen']

65 ['russe', 'amerikaner', 'soldat', 'deutsch', 'russisch', 'krieg', 'amerikanisch', 'engländer', 'offizier', 'gefangenschaft', '45', 'tag', 'ami', 'franzose', 'englisch', 'angst', 'sowjetisch', 'armee', 'wussten', 'spät', 'erleben', 'gehören', 'passieren', 'panzer', 'lager', 'schlimm', 'deutsche', 'zone', 'gefangener', 'straße', 'essen', 'besetzen', 'haus', 'russland', 'zeit', 'vergewaltigen', 'erschießen', 'schwarz', 'schießen', 'hören', '1945', 'französisch', 'kriegsend', 'kriegsgefangen', 'besatzung', 'kommandantur', 'truppe', 'gefangen', 'uniform', 'verstecken', 'bevölkerung', 'rüber', 'nazi', 'rot', 'entlassen', 'letzter', 'lachen', 'wussen', 'engländern', 'furchtbar', 'polen', 'plündern', 'britisch', 'deutschland', 'erfahren', 'rostock', 'kommandant', 'berlin', 'hitler', 'amerika', 'keller', '46', 'behandeln', 'geschichte', 'neger', 'fremdarbeiter', 'kriegsgefangenschaft', 'erlebnis', 'frankreich', 'glück', 'bremen', 'russen', 'grenze', 'elbe', 'bauer', 'bürgermeister', 'vergewaltigung', 'einsetzen', 'mädchen', 'anfang', 'gefangenenlager', 'besatzungsmacht', 'kaputt', 'front', 'mitkriegen', 'gegend', 'kontakt', 'richtig', 'ort', 'kaserne']

66 ['keller', 'bombe', 'flugzeug', 'bunker', 'fliegen', 'krieg', 'angriff', 'haus', 'bombardieren', 'fallen', 'bombenangriff', 'alarm', 'kaputt', 'treffen', 'brennen', 'hören', 'stadt', 'angst', 'schlimm', 'straße', 'zerstören', 'schießen', 'erleben', 'flieger', 'passieren', 'tot', 'nachts', 'spät', 'verbrennen', 'kind', 'nähe', 'evakuieren', 'luftschutzkeller', 'fliegeralarm', 'amerikaner', 'erinnern', 'tag', 'letzter', 'meter', 'luft', 'ausgebombt', 'bomben', 'zerbombt', 'pilot', 'furchtbar', 'schrecklich', 'tiefflieger', 'abschießen', 'umkommen', 'wohnen', 'bombardierung', 'werfen', 'bauen', 'explodieren', 'retten', 'fenster', 'luftangriffe', 'splitter', 'luftangriff', 'gott', 'trümmer', '43', 'amerikanisch', 'vater', 'engländer', 'feuer', 'erinnerung', 'mutter', 'siren', 'erde', 'schwer', 'dresden', 'flamme', 'ecke', 'rannen', 'schlafen', 'dach', 'himmel', 'front', 'nah', 'schutt', 'wasser', 'abwerfen', 'tote', 'bombardiern', 'kriegsend', '44', 'überleben', '45', '1944', 'brandbombe', 'fürchterlich', 'brücke', 'richtung', 'brennend', 'ausgebrannt', 'beschießen', 'abstürzen', 'vergessen', 'essen']

67 ['punk', 'hof', 'düsseldorf', 'straße', 'zeit', 'spät', 'kennen', 'richtig', 'rating', 'musik', 'konzert', 'ratinger', 'gehören', 'laden', '79', 'szene', '78', 'anfang', '80er', '81', 'mettmann', 'hören', '80', 'platte', 'relativ', 'sommer', 'echt', '77', 'rocker', 'lernen', '70er', 'treffen', 'lustig', 'mitte', 'düsseldorfer', '1980', 'london', 'altstadt', 'haar', 'dokie', '82', 'typ', 'rock', 'super', 'normal', 'scheiße', '83', 'england', 'clique', 'geil', 'boah', 'wochenende', 'richtung', 'festival', 'gruppe', 'punkrock', 'zweiter', 'absolut', 'haare', 'kaufen', 'iserlohn', 'droge', 'krause', 'stadt', 'verbringen', 'geschichte', 'cool', 'ecke', 'mitbekommen', 'martin', 'nett', 'jürgen', 'unglaublich', 'zuhause', 'herbst', 'nennen', 'jasper', 'kneipe', 'schule', 'erwähnen', 'auto', 'hart', 'weißte', 'erinnerung', 'peter', 'unterwegs', 'erkrath', 'hassen', 'intavpch', 'ahnung', 'letzter', 'bock', 'klasse', 'punkszene', '76', 'andreas', 'umfeld', 'komisch', 'irgendwelcher', 'bunt']

68 ['kontakt', 'freund', 'kennen', 'treffen', 'zeit', 'freundin', 'familie', 'wohnen', 'mädchen', 'spät', 'besuchen', 'eltern', 'beziehung', 'freundschaft', 'nett', 'schön', 'verhältnis', 'lernen', 'erinnern', 'eng', 'verbindung', 'unterhalten', 'gerne', 'gruppe', 'mensch', 'einladen', 'befreundet', 'gehören', 'gemeinsam', 'richtig', 'liebe', 'kind', 'nachbar', 'untereinander', 'wussen', 'frage', 'helfen', 'jugend', 'problem', 'trennen', 'reden', 'besuch', 'ergeben', 'fest', 'tanzen', 'interessant', 'haus', 'kreis', 'zuhause', 'gegenseitig', 'verschieden', 'organisieren', 'heiraten', 'hören', 'kümmern', 'streng', 'abends', 'jungs', 'alter', 'tag', 'woche', 'kollege', 'essen', 'schule', 'aufnehmen', 'abend', 'freundinn', 'fühlen', 'selten', 'versuchen', 'normal', 'straße', 'nachbarschaft', 'anfang', 'letzter', 'freundeskreis', 'wochenende', 'befreunden', 'gemeinschaft', 'nah', 'jugendlich', 'pflegen', 'fallen', 'unheimlich', 'bekanntschaft', 'besonderer', 'bekanntenkreis', 'geschichte', 'unternehmen', 'erinnerung', 'lieben', 'art', 'gegend', 'privat', 'freizeit', 'offen', 'stadt', 'wussten', 'verheiraten', 'feiern']

69 ['lachen', 'schön', 'leise', 'richtig', 'gerne', 'gott', 'zeit', 'räusperen', 'kennen', 'nett', 'hintergrund', 'hören', 'fallen', 'mensch', 'überlegen', 'schlecht', 'stimmen', 'schwer', 'reden', 'husten', 'betonen', 'krieg', 'geräusch', 'schlimm', 'kenn', 'mädchen', 'lachend', 'find', 'furchtbar', 'echt', 'ehrlich', 'lernen', 'sachten', 'spaß', 'sögen', 'hättn', 'komisch', 'bestimmen', 'lieb', 'frage', 'moment', 'undeutlich', 'klappern', 'geschirr', 'froh', 'durcheinander', 'seh', 'rüber', 'kaputt', 'tag', 'menge', 'vergessen', 'wenns', 'ruhig', 'passen', 'merken', 'geh', 'denkn', 'herrlich', 'lieber', 'stolz', 'hör', 'stimme', 'unheimlich', 'schluss', 'herr', 'wussen', 'guck', 'anfang', 'gehören', 'murmeln', 'klatschen', 'freuen', 'zuhause', 'flüstern', 'interessant', 'mitkriegen', 'amüsieren', 'hand', 'brechen', 'jaa', 'ändern', 'grunde', 'klappen', 'lächeln', 'unterhalten', 'angucken', 'wahnsinnig', 'schimpfen', 'brauch', 'schwierigkeit', 'freude', 'kaffee', 'erleben', 'doll', 'nehm', 'zwischendurch', 'wunderbar', 'begriff', 'versteh']

70 ['gefängnis', 'verhaften', 'zelle', 'verurteilen', 'tag', 'bautzen', 'entlassen', 'russe', 'spät', 'einsperren', 'politisch', 'cottbus', 'stasi', 'ddr', 'haft', 'polizei', 'offizier', 'verhaftung', 'deutsch', 'verhören', 'sowjetisch', 'gefangener', 'waldheim', 'russisch', 'unterschreiben', 'werwolf', 'strafe', 'keller', 'woche', 'zuchthaus', 'gericht', 'vernehmung', 'wussen', 'erfahren', 'entlassung', 'westen', 'sogenannter', 'verhör', 'urteil', 'wussten', 'zeit', 'halle', 'berlin', 'häftling', 'knast', 'prozess', 'dresden', 'zellen', 'ehemalig', 'protokoll', '25', 'gestapo', 'grund', 'dolmetscherin', 'gehören', 'rot', 'akte', 'daraufhin', 'richter', 'polizist', 'vernehmen', 'lager', 'saal', 'nennen', 'spion', 'abholen', 'verhandlung', 'brandenburg', 'staatssicherheit', 'verbrechen', 'verbrecher', 'gruppe', 'volkspolizei', 'melden', 'inhaftieren', 'kriminell', 'erschießen', 'leipzig', 'einzelhaft', 'nkwd', 'verurteilung', 'kontakt', 'bericht', 'buch', 'spremberg', 'staatsanwalt', 'nattke', 'bautze', 'zeitung', 'angeblich', 'spitzel', 'untersuchungshaft', 'verhöre', 'denunzieren', 'führen', 'unterhalten', 'arrest', 'schlimm', 'tod', 'westberlin']

71 ['ungarn', 'ungarisch', 'budapest', 'österreich', 'wien', 'deutsch', 'prag', 'tschechisch', 'rumänien', 'tscheche', 'schön', 'gehören', 'jugoslawien', 'stadt', 'tschechoslowakei', 'grenze', 'rumänisch', 'dorf', 'ort', 'soldat', 'kaschau', 'jude', 'österreichisch', 'tschechien', 'herr', 'jüdisch', 'armee', 'donau', 'slowakei', 'zug', 'belgrad', 'nndi', 'land', 'deutschland', 'siebenbürg', 'linz', 'lernen', 'kennen', 'sprache', 'erinnern', 'zurückkehren', 'lager', 'interessant', 'rumän', 'nennen', 'verlassen', 'schauen', 'gegend', 'mädchen', 'wussen', 'dingsda', 'tschechei', 'österreicher', 'hitler', 'serbisch', 'olga', 'papier', 'gendarm', 'wunderbar', 'ungar', 'besetzen', 'israel', 'auschwitz', 'gelangen', 'fliehen', 'deutsche', 'ukraine', 'schicken', 'jugoslawisch', 'krieg', 'russe', 'berner', 'reisen', 'esk', 'befinden', 'slowakisch', 'glück', 'wiener', 'daraufhin', 'platz', 'warten', 'oradea', 'graz', 'schlafen', 'szeged', 'unterbringen', 'mare', 'hotel', 'cousin', 'kurzum', 'reich', 'geschehen', 'erwähnen', 'budjovice', 'schloss', 'serbe', 'sudetenland', 'mädel', 'munkatsch', 'chust']

72 ['dorf', 'krieg', 'kolchose', 'vater', 'sterben', 'mutter', 'erinnern', 'schule', 'deutschland', 'gebiet', 'spät', 'armee', 'schwester', 'bruder', 'familie', 'pferd', 'iwan', 'gebären', 'ukraine', 'kolchos', 'bauen', 'land', 'haus', 'klasse', 'mensch', 'kiew', 'moskau', 'kuh', '1941', 'hungersnot', '1933', 'jahrgang', 'oma', 'kyjiw', 'hütte', 'vorsitzend', 'kennen', 'einberufen', 'treffen', 'hunger', 'stadt', 'abschließen', 'station', 'lernen', 'wohnen', '1939', 'dörfer', 'kreis', 'kilometer', 'vergessen', 'zeit', 'kehren', 'zurückkehren', 'revolution', 'bezirk', 'gott', 'dorfrat', 'dorfsowjet', 'gehören', 'opa', 'schicken', '1947', '1946', 'eisenbahn', 'reich', '1938', 'ausbildung', 'sibirien', 'deutsche', 'charkiw', 'front', '1925', 'holz', 'helfen', 'browary', 'absolvieren', 'heim', 'fuß', 'dritter', 'sohn', 'bein', 'feld', 'brigadier', 'heiraten', 'km', 'beenden', 'charkow', 'poltawa', 'mhmh', 'nachbar', '1927', 'befinden', '1942', 'traktor', 'mühle', 'fachschule', 'sowchose', 'wohlhabend', '1940', 'siedlung']

73 ['arbeit', 'direktor', 'norm', 'leiter', 'bulgarisch', 'bulgarien', 'sofia', 'fabrik', 'erfüllen', 'werk', 'komsomol', 'sekretär', 'stellvertretend', 'schicken', 'aufnehmen', 'dobritsch', 'nr', 'buchhalter', 'minister', 'kündigen', 'ingenieur', 'rente', 'fuhrpark', 'entlassen', 'abteilung', 'partei', 'arbeiter', 'ministerium', 'chaskowo', 'versetzen', 'wechseln', 'freund', 'mitglied', '1947', 'grodno', 'genosse', 'parteimitglied', 'gruppe', 'arbeitsgruppe', 'gesetz', 'warna', 'staatlich', 'oberst', 'herzi', 'student', 'israel', 'armee', 'plowdiw', 'ehemann', 'foto', 'hör', 'poliske', 'einberufen', 'fahrer', 'plan', 'bauen', 'befinden', 'syndikat', 'leiterin', 'geschickt', 'abschließen', 'passieren', 'zurückkehren', 'leiten', 'vergessen', 'jambol', 'major', 'arbeitsbuch', 'molkerei', 'beschließen', 'technisch', 'antworten', 'spezialist', 'betrieb', 'mitgift', 'meister', 'rms', 'posten', 'rumänisch', 'hochschulbildung', 'zuvor', 'leitend', 'koen', 'einstellen', 'leisten', 'sotschi', 'zelt', 'nennen', 'personalabteilung', 'glasfabrik', 'david', 'bulgar', 'treten', 'sewastopol', 'wissenschaft', 'hauptbuchhalter', 'disziplinartruppe', 'kommission', 'ständig', 'einverstanden']

74 ['kind', 'tochter', 'heiraten', 'sohn', 'gebären', 'verheiraten', 'familie', 'mädchen', 'mutter', 'zweiter', 'wohnen', 'schön', 'haus', 'eltern', 'sterben', 'kennen', 'lernen', 'wohnung', 'enkel', 'schwiegermutter', 'schwanger', 'gerne', 'scheiden', 'hochzeit', 'söhne', 'töchter', 'schwer', 'welt', 'schwester', 'schwiegervater', 'spät', 'geld', 'zeit', 'schwiegersohn', 'beruf', 'tag', 'arbeit', 'lieben', 'geburt', 'vater', 'helfen', 'schwiegertochter', 'baby', 'dritter', 'mutti', 'glücklich', 'scheidung', 'krank', 'enkelin', 'enkelkind', 'heirat', 'richtig', 'liebe', 'enkelkinder', 'lieb', 'haushalt', 'erziehen', 'kümmern', 'problem', 'freundin', 'fallen', 'studieren', 'schule', 'trennen', 'besuchen', 'nett', 'verloben', 'wunderbar', 'gewohnen', 'warten', 'verlieben', 'rente', 'zuhause', 'schwägerin', 'geburtstag', 'zufrieden', 'lieber', 'auto', 'stimmen', 'woche', 'arzt', 'urlaub', 'beziehung', 'schwager', 'schaffen', 'alter', 'auseinander', 'klappen', 'schwiegerelter', 'verdienen', 'gott', 'heirateen', 'krankenhaus', 'mädel', 'hören', 'urenkel', 'berufstätig', 'hübsch', 'schwiegereltern', 'passieren']

75 ['naturschutz', 'kreis', 'herr', 'stocken', 'brechen', 'beirat', 'natur', 'kennen', 'landschaft', 'bereich', 'stadt', 'naturschutzgebiet', 'doktor', 'amt', 'vorsitzend', 'fläche', 'behörde', 'kreisbeauftragt', 'gebiet', 'regierungspräsident', 'tätigkeit', 'naturschützer', 'stellungnahme', 'bezirksbeauftragt', 'düsseldorf', 'kreisbeauftragter', 'beauftragt', 'wald', 'gemeinde', 'land', 'münster', 'gehören', 'naturschutze', 'bund', 'landschaftsbeirat', '75', 'mitglied', 'naturschutzbeauftragter', 'raum', 'ehrenamtlich', 'wahr', 'beauftragter', 'landwirtschaft', 'kontakt', 'spät', 'herrn', 'arnsberg', 'lehrer', 'landschaftsgesetz', 'bielefeld', 'förster', 'ökologie', 'vorgänger', 'lachen', 'zimmermann', 'problem', 'planung', 'stelle', 'landschaftsschutz', 'verwaltung', 'neuss', 'zeit', 'schutz', 'grün', 'schön', 'vertreter', 'bezirksregierung', 'übernehmen', 'vortrag', 'aufgabe', 'interessant', 'nachfolger', 'tagung', 'betreiben', 'kollege', 'landschaftsschutzgebiet', 'oberkreisdirektor', 'regierungsbezirk', 'ausweisen', 'lippe', 'gutachten', 'bauer', 'naturschutzgebien', 'sitzung', 'beteiligen', 'verband', 'ökologisch', 'schutzgemeinschaft', 'zuständig', 'bezirk', 'nordrheinwestfalen', 'lienenkämper', 'entscheiden', 'unterer', 'kreisstelle', 'presse', 'flurbereinigung', 'ministerium', 'umweltschutz', 'kreisverwaltung']

76 ['zeit', '50', '48', '49', 'spät', '52', '45', '53', '51', '56', 'anfang', 'sterben', '55', '47', 'gebären', '54', '46', '1950', '50er', '58', '57', 'letzter', '65', 'zweiter', 'richtig', '70', '62', '63', '68', 'rente', '80', 'heiraten', '59', '72', '75', 'lachen', 'moment', '61', '64', '69', '1949', '40', '71', 'stimmen', '1948', '1951', '66', '73', '1960', 'krieg', '74', '67', '25', 'rentner', 'jahrgang', '1954', '76', '1952', '1953', 'gründen', '1955', 'mitte', '78', '1945', 'schwer', '1970', '1957', '1958', '1947', '1946', 'arbeit', 'schluss', 'fünfziger', '82', 'warten', '60er', '1956', '79', 'neunzehnhundert', 'sohn', 'herbst', 'pensionieren', 'frage', '22', 'tot', '1961', 'fangen', '77', 'damalig', 'dauern', 'nachkriegszeit', 'vergessen', 'frühjahr', 'schlecht', 'übernehmen', '27', 'überlegen', 'aufbauen', 'rechnen', 'dritter']

77 ['lager', 'buchenwald', 'jamlitz', 'baracke', 'russe', 'entlassen', 'ketschendorf', 'russisch', 'mühlberg', 'barack', 'lazarett', 'häftling', 'tag', 'sachsenhause', 'weimar', 'iphe', 'entlassung', '46', 'tor', '48', '47', 'deutsch', 'offizier', 'zeit', '45', 'transport', 'sterben', 'intavp', 'zone', 'ehemalig', 'nennen', 'posten', 'kennen', 'erfahren', 'russland', 'sowjetisch', 'tot', 'verpflegung', 'jugendliche', 'gehören', 'melder', 'kontakt', 'sogenannter', 'jugendlich', 'möglichkeit', 'satz', 'einzeln', 'kz', 'verhaften', 'anfang', 'kommandant', 'küche', 'cottbus', 'spät', 'waldheim', 'tote', 'richtig', 'erwähnen', 'schildern', 'rauskommen', 'häftlinge', '1950', 'einsperren', 'brot', 'melden', 'gel', 'frankfurt', 'bunker', 'beschreiben', 'wussten', 'schlimm', 'extra', 'mitte', 'wussen', 'bewegen', 'herr', 'erleben', 'zeigen', 'sergeanten', 'lagerzeit', '50', 'kultura', 'essen', 'zaun', 'unterbringen', 'woche', 'internierungslag', 'zahl', 'wahr', 'saalfeld', 'verurteilen', 'internieren', 'kamerad', 'vermuten', 'filzen', '1946', 'zählen', 'frage', 'internierungslager', 'aufrufen']

78 ['jude', 'jüdisch', 'ghetto', 'erinnern', 'tag', 'familie', 'wussten', 'stadt', 'krieg', 'mensch', 'arbeit', 'deutsche', 'zeit', 'wussen', 'deutsch', 'gehören', 'passieren', 'freund', 'vater', 'weiss', 'schicken', 'straße', 'spät', 'überleben', 'gemeinde', 'erfahren', 'bukarest', 'israel', 'jüdin', 'deportieren', 'verstecken', 'hören', 'zwangsarbeit', 'geschäft', 'umbringen', 'abholen', 'kennen', 'ort', 'haus', 'bruder', 'synagoge', 'geschehen', 'retten', 'schwer', 'nennen', 'gestapo', 'eltern', 'stern', 'antisemitismus', 'leisten', 'deportation', 'getto', 'kristallnacht', 'grodno', 'auschwitz', 'polen', 'rumänisch', 'versuchen', 'ermorden', 'amerika', '42', 'lodz', '1941', 'polnisch', 'reich', 'verschieden', 'fräulein', '1942', 'hitler', 'arm', '39', 'gesetz', 'auswandern', 'warschau', 'wohnen', 'galai', 'land', 'judenrat', 'nazi', 'verlassen', 'schließen', 'judenstern', 'fliehen', 'zurückkehren', 'gruppe', 'bevölkerung', 'schrecklich', 'art', '1939', '38', 'helfen', 'antisemitisch', 'konzentrationslager', 'führen', 'angst', 'polizei', 'laden', '1944', 'erlauben', 'organisation']

79 ['grenze', 'drüben', 'lpg', 'dorf', 'bürgermeister', 'ort', 'lachen', 'landwirtschaft', 'westen', 'kreis', 'rüber', 'zwingen', 'bauer', 'gaststätte', 'worbis', '52', 'erfurt', 'zeit', 'land', '61', 'betrieb', 'duderstadt', 'sperrgebiet', 'leise', 'vierzehn', 'geräusch', 'gemeinde', 'fünfzig', 'abhauen', 'magdeburg', 'enteignen', 'versammlung', 'nordhausen', 'flüstern', 'aussiedeln', 'stockend', 'wohnen', 'aussiedlung', 'erinnern', 'heiligenstadt', 'polizei', 'zwangsaussiedlung', 'fünfzehn', 'letzter', 'stasi', 'ebent', 'mitmachen', 'aktion', 'bleicherode', 'gastwirtschaft', 'schaffen', 'einsperren', 'hektar', 'genehmigung', 'oebisfelde', 'einsetzen', 'eichsfeld', 'gekriegen', 'nischen', 'weisen', 'familie', 'hof', 'typ', 'gehören', 'tag', 'polizist', 'kilometer', 'nachbarort', 'arbeit', 'kontrollieren', 'grenzgebiet', 'husten', 'kreise', 'rat', 'hinkommen', 'dörfer', 'laufwerk', 'bockelnhag', 'fünfziger', 'genossenschaft', 'murmeln', 'ecklingerode', 'bodenreform', 'spät', 'schein', 'vierzig', 'herr', 'geld', 'zaun', 'soundso', 'möbel', 'dicht', 'tanz', 'salzwedel', 'sonnenstein', 'sechzig', 'apolda', 'mussen', 'eigentum', 'stöckey']

80 ['lernen', 'beruf', 'lehre', 'firma', 'zeit', 'arbeit', 'schule', 'ausbildung', 'betrieb', 'vater', 'verdienen', 'geschäft', 'arbeitsamt', 'lehrling', 'kaufmännisch', 'gerne', 'büro', 'geld', 'lehrstelle', 'kennen', 'krieg', 'meister', 'chef', 'stelle', 'richtig', 'lachen', 'haushalt', 'verkäuferin', 'berufsschule', 'schlosser', 'heiraten', 'maurer', 'arbeitslos', 'helfen', 'beschäftigen', 'entlassen', 'einstellen', 'lehrlinge', 'mitmachen', 'mädchen', 'schlecht', 'selbständig', 'besuchen', 'prüfung', 'zuhause', 'lehrzeit', 'nennen', 'angestellter', 'fabrik', 'ausbilden', 'melden', 'werkstatt', 'handelsschule', 'pflichtjahr', 'beworben', 'übernehmen', 'fallen', 'bäcker', 'volksschule', 'erlernen', 'schön', 'eltern', 'kunde', 'sohn', 'gelernt', 'schwer', 'kaufmann', 'klappen', 'stellung', 'lehrjahr', 'spät', 'tischler', 'facharbeiter', 'glück', 'abschließen', 'zweiter', 'möglichkeit', 'bruder', 'fangen', 'bäckerei', 'mussen', 'handwerk', 'duisburg', 'essen', 'schreibmaschine', 'handwerker', 'mittlerer', 'selbstständig', 'privat', 'nebenbei', 'buchhaltung', 'laden', 'schneiderin', 'schwierigkeit', 'arbeiter', 'hütte', 'verheiraten', 'dreher', 'werk', 'spaß']

