0 ['zeit', 'aufgabe', 'arbeit', 'übernehmen', 'versuchen', 'spät', 'tätigkeit', 'bereich', 'stelle', 'möglichkeit', 'sogenannter', 'führen', 'gewiß', 'verwaltung', 'verschieden', 'einsetzen', 'grund', 'einzeln', 'mitarbeiter', 'abteilung', 'durchführen', 'stadt', 'damalig', 'mitglied', 'art', 'organisieren', 'zuständig', 'beschäftigen', 'nennen', 'leiter', 'funktion', 'entscheiden', 'plan', 'gruppe', 'verfügung', 'auftrag', 'hilfe', 'schaffen', 'anfang', 'kontakt', 'leitung', 'aufbauen', 'leiten', 'wesentlich', 'frage', 'menge', 'behörde', 'entwickeln', 'letzter', 'gesamt', 'kümmern', 'ministerium', 'bitten', 'entstehen', 'leisten', 'reihe', 'besonderer', 'sorgen', 'organisation', 'aufnehmen', 'problem', 'notwendig', 'geschehen', 'relativ', 'kreis', 'gespräch', 'amt', 'verbindung', 'vertreter', 'interessant', 'zeitpunkt', 'kommission', 'bilden', 'gebiet', 'antrag', 'sinn', 'einrichten', 'planen', 'dienst', 'rahmen', 'betreuen', 'festlegen', 'verantwortlich', 'vorbereiten', 'erreichen', 'position', 'ständig', 'ort', 'helfen', 'lauf', 'betreffen', 'vorschlag', 'gründen', 'beteiligen', 'stattfinden', 'erfüllen', 'kollege', 'rolle', 'ehemalig', 'rat']
60 ['punk', 'düsseldorf', 'hof', 'straße', 'zeit', 'richtig', 'spät', 'kennen', 'rating', 'ratinger', 'konzert', 'musik', 'gehören', 'laden', 'szene', '79', 'anfang', '78', '80er', 'mettmann', '81', 'relativ', 'echt', '80', 'sommer', 'platte', 'super', 'hören', 'lustig', '70er', 'lernen', 'rocker', 'geschichte', 'altstadt', 'düsseldorfer', 'typ', 'mitte', 'wochenende', '77', 'london', '1980', 'haar', 'treffen', 'dokie', 'scheiße', 'normal', 'stadt', 'freund', '82', 'geil', 'cool', 'haare', 'england', 'festival', '83', 'clique', 'boah', 'zweiter', 'rock', '90er', 'punkrock', 'mitbekommen', 'iserlohn', 'droge', 'absolut', 'ahnung', 'richtung', 'martin', 'krause', 'ecke', 'unterwegs', 'verbringen', 'kneipe', 'jürgen', 'gruppe', 'komisch', 'erkrath', 'nennen', 'hart', 'fest', 'zuhause', 'unglaublich', 'peter', 'klasse', 'irgendwelcher', 'jasper', 'berlin', 'hassen', 'weißen', 'herbst', 'umfeld', 'nett', 'jungs', 'kaufen', 'angucken', 'dortmund', 'punkszene', 'auflegen', 'bunt', 'unheimlich']

61 ['deutsch', 'italienisch', 'italien', 'italiener', 'deutschland', 'hamburg', 'türkei', 'spanien', 'türkisch', 'türke', 'spanisch', 'ausländer', 'firma', 'arbeiter', 'bahn', 'herr', 'portugal', 'ausländisch', 'spanier', 'konsulat', 'spät', 'sprache', 'deutsche', 'kennen', 'griechenland', 'mitarbeiter', 'gastarbeiter', 'sogenannter', 'rom', 'problem', 'bahnhof', 'kühn', 'richtig', 'arbeit', 'madrid', 'anfang', 'mussolini', 'wilhelmsburg', 'lernen', 'sechziger', 'ankara', 'grieche', 'siebziger', 'portugiesisch', 'zweiter', 'sizilien', 'barcelona', 'heimat', 'hauptsächlich', 'international', 'wohnheim', 'portugiese', 'mailand', 'istanbul', 'bundesbahn', 'venedig', 'franco', 'terrazzo', 'lissabon', 'land', 'einstellen', 'verona', 'jugoslawen', 'organisieren', 'moschee', 'arbeitsamt', 'konsul', 'hamburgsüd', 'weltkrieg', 'kolonie', 'köln', 'ochtrup', 'gewohnen', 'hassan', 'neapel', 'harburg', 'pci', 'tätigkeit', 'schweiz', 'gefährlich', 'eckhoff', 'buchholz', 'militär', 'griechisch', 'bürgerkrieg', 'urlaub', 'moslem', 'besuchen', 'münchen', 'jugoslawien', 'rangierdienst', 'restaurant', 'don', 'fünfzehn', 'zurückgehen', 'seinerzeit', 'nähe', 'arbeitern', 'bergedorf', 'veranstaltung']

62 ['deutsche', 'deutsch', 'dorf', 'erschießen', 'wald', 'krieg', 'soldat', 'tag', 'verstecken', 'haus', 'erinnern', 'stadt', 'straße', 'partisan', 'mensch', 'treiben', 'fliehen', 'spät', 'deutschland', 'wussten', 'partisane', 'front', 'polizist', 'hören', 'töten', 'truppe', 'angst', 'schießen', 'führen', 'armee', 'jude', 'polizei', 'kilometer', 'fangen', 'waffe', 'ghetto', 'dörfer', 'schaffen', 'erfahren', 'richtung', 'nähe', 'befreien', '1942', 'graben', 'panzer', 'flüchten', 'essen', 'kämpfen', 'schauen', 'treffen', 'überleben', 'rannen', 'zeit', 'schicken', 'befehl', 'schrecklich', 'abholen', 'gruppe', 'geraten', 'verlassen', 'radio', 'versammeln', 'auto', 'festnehmen', 'fluss', 'minsk', 'fuß', 'gehören', 'passieren', 'verschleppen', 'winter', 'russisch', 'entfernt', 'pferd', 'umbringen', 'verbrennen', 'ort', '1941', 'gefängnis', 'retten', 'zweiter', 'lebensmittel', 'nachts', 'grodno', 'zurückkehren', 'nah', 'sprengen', 'keller', 'werfen', 'wussen', 'umkommen', 'flugzeug', '1943', 'gefangen', 'kleidung', 'maschinengewehr', 'einheit', 'nachbar', 'schützengräb', 'familie']

63 ['kirche', 'apostel', 'stammapostel', 'gemeinde', 'botschaft', 'gottesdienst', 'neuapostolisch', 'bischoff', 'kuhlen', 'kuhl', 'vater', 'güttinger', 'düsseldorf', 'bezirksapostel', 'apostolisch', 'gott', 'bezirk', 'bischof', 'vorsteher', 'herr', 'kennen', 'amt', 'grunde', 'priester', 'otto', 'sterben', 'erleben', 'gottesdienste', 'nak', 'schmidt', 'predigen', 'nachfolger', 'geschwister', 'vag', 'schweiz', 'gehören', 'frankfurt', 'streckeise', 'trennung', 'ruhestand', 'schrift', 'liebe', 'sohn', 'christus', 'geist', 'bibel', 'familie', 'brüder', 'fritz', 'besuchen', '1960', 'passieren', 'fünfziger', 'gedanke', 'christi', 'bern', 'diakon', 'spät', 'jesus', 'verteilen', 'bottrop', 'uv', 'tod', 'mitglied', 'erfüllen', 'lieb', 'leber', 'amtsträger', 'stelle', 'übernehmen', 'werk', 'bezirksvorsteher', 'heilig', 'bereich', 'spaltung', 'verlag', 'stammapostelhelfer', 'walter', 'altar', 'ändern', 'jugend', 'bruder', 'verkündigen', 'rheinland', '55', 'evangelium', '51', 'werner', 'zürich', 'wiederkunft', 'einsetzen', 'wiederkommen', 'gottesdiensten', 'krefeld', 'ernst', 'essen', 'göttlich', 'treu', 'verwaltung', 'ordinieren']

64 ['schiff', 'wasser', 'boot', 'fluss', 'brücke', 'hafen', 'meer', 'ufer', 'insel', 'schwimmen', 'bauen', 'kanal', 'bord', 'fisch', 'ostsee', 'meter', 'schön', 'danzig', 'marine', 'dampfer', 'kapitän', 'küste', 'hochwasser', 'land', 'königsberg', 'schweden', 'fischer', 'stadt', 'kahn', 'deck', 'elbe', 'versenken', 'matrose', 'wunderschön', 'strand', 'angeln', 'donau', 'baden', 'nah', 'rüber', 'bremerhaven', 'bagger', 'dänemark', 'werft', 'eis', 'riesig', 'welle', 'minen', 'sturm', 'kiel', 'rudern', 'ertrunken', 'fischen', 'fähre', 'teich', 'ankommen', 'wilhelmshaven', 'pillau', 'segeln', 'hinüber', 'deich', 'eisenbahn', 'fahrt', 'buchen', 'haff', 'nordsee', 'schaffen', 'breit', 'schiffe', 'normal', 'swinemünd', 'damm', 'untergegangen', 'norwegen', 'bahn', 'station', 'mittelmeer', 'retten', 'neustadt', 'grund', 'mine', 'ertrinken', 'elbing', 'angreifen', 'schiffen', 'schwemmen', 'uboot', 'ortschaft', 'blau', 'umbauen', 'interessiert', '25', 'segelboot', 'ozean', 'fluß', 'dreieck', 'fließen', 'rhein', 'kommandant', 'rauskommen']

65 ['frauenstraße', 'münster', 'haus', 'politisch', 'stadt', 'ausstellung', 'gedenkstätte', '24', 'geschichte', 'museum', 'ort', 'kneipe', 'auseinandersetzung', 'idee', 'erinnern', 'veranstaltung', 'aktion', 'projekt', 'student', 'gruppe', 'verein', 'unterstützen', 'asta', 'zeit', 'kontakt', 'besetzung', 'einrichtung', 'etage', 'grunde', 'anfang', 'stelle', 'ehemalig', 'düsseldorf', 'besetzen', 'stattfinden', 'makler', 'initiative', 'gründen', 'polizei', 'villa', 'gerd', 'hans', 'unterstützung', 'frauenstr', 'nationalsozialismus', 'gebäude', 'essen', 'flugblätter', 'presse', 'einladen', 'förderverein', 'passieren', 'achtziger', 'kultur', 'leg', 'engagieren', 'pädagogisch', 'entstehen', 'öffentlichkeit', 'treffen', 'cdu', 'zeigen', 'plakat', 'uni', 'forschung', 'dkp', 'vorstand', 'mitbekommen', 'historisch', 'stadtarchiv', 'wg', 'geld', 'iphs', 'entwickeln', 'gemeinde', 'mitmachen', 'stürmer', 'bevölkerung', 'engagement', 'diskutieren', 'rolle', 'diskussion', 'linker', 'aktivität', 'schüler', 'erinnerung', 'gelände', 'wohngemeinschaft', 'führen', 'ernst', 'phase', 'ansprechen', 'öffentlich', 'situation', 'solidarität', 'rathaus', 'abreißen', 'wohnen', 'münsteraner', 'studentisch']

66 ['tür', 'schlagen', 'hund', 'tag', 'hand', 'hören', 'kopf', 'fenster', 'straße', 'fallen', 'angst', 'arm', 'bein', 'passieren', 'rufen', 'meter', 'werfen', 'schreien', 'springen', 'nachts', 'auge', 'zweiter', 'boden', 'schießen', 'schauen', 'treten', 'tor', 'verstecken', 'öffnen', 'mensch', 'stock', 'rannen', 'zeigen', 'polizei', 'dunkel', 'platz', 'rücken', 'ecke', 'reihe', 'abend', 'wand', 'erinnern', 'luft', 'gesicht', 'zaun', 'klopfen', 'brechen', 'richtig', 'wagen', 'schlafen', 'merken', 'führen', 'loch', 'fest', 'wussen', 'licht', 'stelle', 'versuchen', 'baum', 'offen', 'stecken', 'wussten', 'zeit', 'bett', 'richtung', 'warten', 'bewegen', 'treppe', 'hängen', 'dritter', 'schaffen', 'stein', 'blut', 'fliegen', 'finger', 'fangen', 'mitte', 'hof', 'drehen', 'breit', 'polizist', 'aufmachen', 'geh', 'schließen', 'fuß', 'schwarz', 'tot', 'aufstehen', 'schulter', 'heben', 'erwischen', 'drücken', 'hauen', 'erde', 'moment', 'erkennen', 'spät', 'berg', 'nennen', 'rechter']

67 ['deutschland', 'amerika', 'deutsch', 'englisch', 'kanada', 'land', 'holland', 'england', 'york', 'usa', 'auswandern', 'lernen', 'freund', 'europa', 'kennen', 'amerikanisch', 'australien', 'niederlande', 'amsterdam', 'schweden', 'welt', 'reisen', 'ausland', 'london', 'besuchen', 'dollar', 'staat', 'reise', 'sprache', 'niederländisch', 'woche', 'israel', 'südafrika', 'südamerika', 'brasilien', 'kanadisch', 'sohn', 'college', 'vancouver', 'schicken', 'rotterdam', 'belgien', 'geschichte', 'fliegen', 'holländisch', 'krieg', 'schweiz', 'hotel', 'schiff', 'drüben', 'indien', 'amerikaner', 'nennen', 'papier', 'vereinigt', 'hamburg', 'deutsche', 'paris', 'afrika', 'flugzeug', 'japan', 'kanadier', 'verkaufen', 'holländer', 'einladen', 'anfang', 'treffen', 'bank', 'firma', 'europäisch', 'wunderbar', 'international', 'furchtbar', 'heiraten', 'haag', 'konsulat', 'irland', 'utrecht', 'interessant', 'san', 'rüber', 'chicago', 'zurückgehen', 'gerne', 'wohnen', '40', 'philips', 'besuch', 'problem', 'verschieden', 'dame', 'onkel', 'verbringen', 'art', 'studieren', 'kontakt', 'organisation', 'münchen', 'florida', 'atlanta']

68 ['zug', 'bahnhof', 'waggon', 'tag', 'wagen', 'ankommen', 'unterwegs', 'stadt', 'fuß', 'richtung', 'essen', 'koffer', 'warten', 'spät', 'bahn', 'station', 'kilometer', 'fahrt', 'straßenbahn', 'mensch', 'woche', 'transport', 'berlin', 'grenze', 'ort', 'wussten', 'eisenbahn', 'transportieren', 'gepäck', 'mussen', 'deutschland', 'tür', 'abholen', 'aussteigen', 'strecke', 'frankfurt', 'einsteigen', 'offen', 'verladen', 'soldat', 'brücke', 'straße', 'stunde', 'nachts', 'züge', 'platz', 'nähe', 'lager', 'auto', 'fenster', 'umsteigen', 'lkw', 'trennen', 'bus', 'dauern', 'ausladen', 'übernachten', 'packen', 'unterbringen', 'ausgestiegen', 'dresden', 'wagon', 'bahnsteig', 'fahrkarte', 'laden', 'anhalten', 'treffen', 'erreichen', 'güterzug', 'wussen', 'begleiten', 'schlafen', 'rucksack', 'glück', 'ankamen', 'abend', 'lastwagen', 'lokomotive', 'bahnstation', 'letzter', 'lkws', 'hauptbahnhof', 'gleis', 'boden', 'leipzig', 'weile', 'landen', 'abteil', 'kohle', 'gleise', 'prag', 'abfahren', 'hinbringen', 'dunkel', 'schaffen', 'warm', 'brot', 'wasser', 'verlassen', 'vergessen']

69 ['wahr', 'sarajevo', 'jasenovac', 'zagreb', 'ustascha', 'krieg', 'kroatien', 'schlecht', 'toi', 'kollege', 'passieren', 'warschau', 'schluß', 'serbe', 'stara', 'herr', 'tonqualität', 'kroate', 'ehemalig', 'gradika', 'bedeuten', 'besucher', 'mostar', 'hinrichten', 'gestehen', 'nähe', 'dauern', 'lager', 'flüchten', 'kroatisch', 'fliehen', 'gruppe', 'partisan', 'ständig', 'gemeinsam', 'verbindung', 'verhaften', 'verschieden', 'lopud', 'bosnien', 'stottern', 'normal', 'kuckuck', 'tito', 'erinnerung', 'bedienen', 'abführen', 'rab', 'weißt', 'jugoslawien', 'gestapo', 'zeitlang', '1941', 'aufnahme', 'sogenannter', 'weltkrieg', 'kucken', 'partisane', 'belgrad', 'jugoslawisch', 'gefahrn', 'pfadfinder', 'poln', 'orthodox', 'weberei', 'angeblich', 'aufräumen', 'wundern', 'hajon', 'sohn', 'kraljevica', 'letzter', 'fahrer', 'bug', 'existieren', 'stelle', 'serbien', 'werkstatt', 'verwaltung', 'saloniki', 'jelka', 'italiener', 'vertrag', 'slowen', 'pass', 'liefern', 'katernberg', 'hagen', 'wuff', 'bodelschwingh', 'gemeinde', 'kassel', 'seh', 'sodass', 'schmunzeln', 'posten', 'pfadfindern', 'verbinden', 'kautsch', 'hauptsächlich']

70 ['haus', 'wohnen', 'wohnung', 'bauen', 'straße', 'gewohnen', 'schön', 'zimmer', 'stadt', 'garten', 'familie', 'gehören', 'grundstück', 'kennen', 'einziehen', 'gebäude', 'zeit', 'kaufen', 'kind', 'nachbar', 'nähe', 'platz', 'siedlung', 'verkaufen', 'richtig', 'spät', 'häuschen', 'eltern', 'hof', 'umziehen', 'ecke', 'gegend', 'dach', 'gewohnt', 'abreißen', 'sohn', 'einrichten', 'miete', 'anfang', 'fenster', 'tür', 'nachbarschaft', 'villa', 'bau', 'tochter', 'unterbringen', 'mieten', 'ausbauen', 'wunderschön', 'etage', 'kaputt', 'räume', 'quadratmeter', 'viertel', 'umbauen', 'schloss', 'zweiter', 'ort', 'land', 'ordnung', 'wunderbar', 'vermieten', 'garage', 'ausziehen', 'keller', 'auto', 'park', 'architekt', 'mieter', 'raum', 'gelände', 'aufbauen', 'wohnn', 'renovieren', 'möbel', 'stadtteil', 'bad', 'gott', 'sommer', 'treppe', 'wohnhaus', 'küche', 'verschieden', 'boden', 'neubau', 'stock', 'nett', 'drüben', 'bewohnen', 'ausgezogen', 'anbieten', 'hinziehen', 'grün', 'block', 'schlecht', 'kirche', 'angucken', 'einfamilienhaus', 'stein', 'zentrum']

71 ['deutschland', 'friedland', 'richtig', 'zeit', 'echt', 'schön', 'freund', 'lernen', 'arbeit', 'stadt', 'relativ', 'woche', 'job', 'problem', 'spannend', 'land', 'gefühl', 'paris', 'deutsch', 'super', 'idee', 'familie', 'bremen', 'weißen', 'hannover', 'kennen', 'moment', 'uni', 'ankommen', 'sprache', 'entwickeln', 'libyen', 'projekt', 'braunschweig', 'hamburg', 'kontakt', 'helfen', 'spaß', 'treffen', 'salzgitter', 'konstanz', 'tag', 'geld', 'freundin', 'gerne', 'versuchen', 'umziehen', 'kasachstan', 'cool', 'platz', 'gefällen', 'euro', 'entscheiden', 'anfang', 'wussen', 'offen', 'wohnung', 'urlaub', 'traum', 'ort', 'gewohnen', 'bock', 'fühlen', 'kultur', 'prinzip', 'welt', 'landen', 'fliegen', 'frankreich', 'ahnung', 'lustig', 'funktionieren', 'reden', 'studieren', 'workshop', 'saalfeld', 'warten', 'schweiz', 'probieren', 'wochenende', 'dorf', 'syrien', 'nett', 'ätzend', 'anstrengend', 'planen', 'wohnen', 'grunde', 'york', 'dose', 'organisieren', 'merken', 'mittlerweile', 'reise', '2008', 'richtung', 'dauern', 'zufrieden', 'frankfurt', '2009']

72 ['partei', 'politisch', 'wählen', 'spd', 'kommunist', 'cdu', 'mitglied', 'wahl', 'politik', 'kommunistisch', 'kpd', 'sozialdemokrat', 'spät', 'bürgermeister', 'zentrum', 'jugend', 'kennen', 'deutsch', '33', 'sozialdemokratisch', 'demokratisch', 'sed', 'rot', 'versammlung', 'vorsitzend', 'fdp', 'deutschland', 'zeit', 'nazi', '45', 'zeitung', 'gründen', 'christlich', 'diskutieren', 'linker', 'arbeiter', 'gewerkschaft', 'stadt', 'richtung', 'gehören', 'mensch', 'weimarer', 'frage', 'verbieten', 'genosse', 'republik', 'meinung', 'sozial', 'diskussion', 'grund', 'sozialistisch', 'grüne', 'mehrheit', 'mitmachen', 'damalig', 'engagieren', 'richtig', 'stimmen', 'schmidt', 'rat', 'regierung', 'stimme', 'organisation', 'vertreten', 'anfang', 'organisieren', 'einstellung', 'bürgerlich', 'interessiert', 'demokratie', 'fallen', 'vater', 'rolle', 'union', 'wahr', 'nennen', 'einstellen', 'absolut', 'grün', 'kreis', 'adenauer', 'vereinigung', 'austreten', 'gruppe', 'ausschließen', 'freund', 'brandt', 'nsdap', 'national', 'oberbürgermeister', 'parteibuch', 'fdj', 'abgeordneter', 'landtag', 'nazis', 'kandidat', 'orientieren', 'auseinandersetzung', 'funktion', 'veranstaltung']

73 ['bombe', 'keller', 'flugzeug', 'krieg', 'bunker', 'fliegen', 'haus', 'angriff', 'fallen', 'bombardieren', 'bombenangriff', 'stadt', 'hören', 'brennen', 'alarm', 'schlimm', 'angst', 'treffen', 'kaputt', 'zerstören', 'tag', '43', 'passieren', 'flieger', 'erleben', 'schießen', 'straße', 'nachts', 'evakuieren', 'tot', 'ausgebombt', 'verbrennen', '44', 'nähe', 'fliegeralarm', 'spät', 'luftschutzkeller', 'kind', 'schrecklich', 'amerikaner', 'letzter', 'erinnern', 'furchtbar', 'bomben', 'luftangriffe', 'fenster', 'zeit', 'tiefflieger', '45', 'feuer', '1944', 'zerbombt', 'kriegsend', 'explodieren', 'werfen', 'splitter', 'wohnen', 'retten', 'pilot', 'vergessen', 'luft', 'flamme', 'abschießen', 'bombardierung', 'gott', 'erde', 'dach', 'dresden', 'bauen', 'umkommen', 'luftangriff', 'trümmer', 'meter', 'schwer', 'engländer', 'himmel', 'siren', 'bombardiern', 'front', '1943', 'erinnerung', 'wussten', 'rannen', 'brennend', 'nah', 'flughafen', 'abwerfen', 'mensch', 'miterleben', 'beschießen', 'ecke', 'soldat', 'brandbombe', 'schutt', 'flak', 'richtung', 'boden', 'wuppertal', 'bomber', 'schlafen']

74 ['professor', 'studieren', 'student', 'universität', 'berlin', 'studium', 'semester', 'bonn', 'münster', 'köln', 'examen', 'promovieren', 'philosophie', 'spät', 'uni', 'kollege', 'vorlesung', 'lachen', 'göttingen', 'stelle', 'institut', 'fach', 'jurist', 'fakultät', 'münchen', 'geschichte', 'staatsexamen', 'hochschule', 'doktor', 'akademie', 'wissenschaftlich', 'freiburg', 'gehören', 'bochum', 'assistent', 'aachen', 'jura', 'deutsch', 'interessant', 'chef', 'beworben', 'seminar', 'heidelberg', 'kennen', 'marburg', 'zweiter', 'relativ', 'medizin', 'zeit', 'herr', 'promotion', 'hannover', 'tübingen', 'dissertation', 'mainz', 'doktorarbeit', 'psychologie', 'lehrer', 'akademisch', 'germanistik', 'interessiert', 'godesberg', 'soziologie', 'dortmund', 'schmunzeln', 'prof', 'biologie', 'verbindung', 'wissenschaft', 'lehrstuhl', 'hagen', 'kunstgeschichte', 'dozent', 'grunde', 'zulassung', 'referendar', 'geographie', 'dritter', 'damalig', 'jahrhundert', 'führen', 'habilitieren', 'referendariat', 'bieten', 'berühmt', 'düsseldorf', 'mediziner', 'referendarzeit', 'ruf', 'saarbrücken', 'karriere', 'auswärtig', 'juristisch', 'prüfen', 'professur', 'studienrat', 'studie', 'hörsaal', 'pädagogisch', 'forschung']

75 ['jamlitz', 'cottbus', 'lieberose', 'brechen', 'lübben', 'lieberos', 'uff', 'forst', 'berlin', 'gube', 'stocken', 'frankfurt', 'lager', 'lachen', 'fürstenberg', 'richtig', 'iss', 'pusten', '45', 'wohnen', 'kz', 'nennen', 'stöhnend', 'richtung', 'dorf', 'eisenhüttenstadt', 'tag', 'keene', 'gaststätte', 'neuzelle', 'jungs', 'ss', 'mensch', 'ort', 'kennen', 'ipehefrau', 'gloobe', 'drüben', 'zeit', 'beeskow', 'bürgermeister', 'letzter', 'nischen', 'bahnhof', 'lübbenau', 'fürstenwalde', 'russe', 'freundin', 'sägewerk', 'wende', 'stein', 'zeigen', 'flüchtling', 'hhm', 'bauen', 'inne', 'bahn', 'abholen', '50', 'herr', 'bäckerei', 'gärtnerei', 'mädel', 'richard', 'eenmal', 'zwee', 'globe', 'stefan', 'luckau', 'peter', 'fahrrad', 'räumen', 'menge', 'weile', 'ketschendorf', 'straße', 'lehmann', 'truppenübungsplatz', 'kleene', 'kommandantur', 'ran', 'potsdam', 'spreewald', 'ddr', 'angucken', 'heinz', 'tonband', 'siegel', 'abhauen', 'unterhalten', 'jugendlich', 'noack', 'landwirtschaft', 'jaipehefrau', 'kreis', 'frage', 'wahr', 'kreisleitung', 'hatse', 'bezirk']

76 ['jude', 'jüdisch', 'erinnern', 'familie', 'ghetto', 'stadt', 'vater', 'synagoge', 'israel', 'religiös', 'gemeinde', 'kind', 'hebräisch', 'mensch', 'tag', 'jiddisch', 'rabbiner', 'geschäft', 'nennen', 'synagog', 'wussten', 'zeit', 'ort', 'bruder', 'lernen', 'krieg', 'polen', 'jüdin', 'haus', 'gehören', 'wussen', 'orthodox', 'schule', 'eltern', 'feiertag', 'freund', 'antisemitismus', 'kennen', 'straße', 'religion', 'rabbi', 'helfen', 'weiss', 'spät', 'geschichte', 'hören', 'polnisch', 'essen', 'brüder', 'nichtjude', 'deutsche', 'überleben', 'beten', 'art', 'getto', 'schabbat', 'kristallnacht', 'schwester', 'bevölkerung', 'kippur', 'pessach', 'viertel', 'gebet', 'holocaust', 'umbringen', 'warschau', 'verlassen', 'sprache', 'bedeuten', 'christlich', 'palästina', '42', 'gesetz', 'judentum', 'staat', 'reich', 'schließen', 'fest', 'verschieden', 'lodz', 'stern', 'bar', 'zuhause', 'auschwitz', 'verbieten', 'ermorden', 'judenstern', 'jom', 'erwähnen', 'befinden', 'christ', 'jeschiwa', 'fromm', '41', 'deportieren', 'mädchen', 'verkaufen', 'bart', 'judenrat', 'antisemitisch']

77 ['kind', 'tochter', 'heiraten', 'sohn', 'familie', 'gebären', 'verheiraten', 'zweiter', 'wohnen', 'mädchen', 'eltern', 'mutter', 'schön', 'wohnung', 'sterben', 'lernen', 'kennen', 'enkel', 'spät', 'haus', 'schwanger', 'schwiegermutter', 'scheiden', 'tag', 'arbeit', 'söhne', 'welt', 'zeit', 'gerne', 'töchter', 'hochzeit', 'schwer', 'lieben', 'helfen', 'schwiegersohn', 'schwiegervater', 'beruf', 'dritter', 'geld', 'geburt', 'glücklich', 'woche', 'enkelin', 'schwiegertochter', 'scheidung', 'baby', 'enkelkind', 'heirat', 'freund', 'liebe', 'trennen', 'beziehung', 'urlaub', 'fallen', 'gott', 'mutti', 'zuhause', 'freundin', 'verloben', 'schwester', 'problem', 'nett', 'lieb', 'enkelkinder', 'kümmern', 'krankenhaus', 'verlieben', 'richtig', 'besuchen', 'studieren', 'zufrieden', 'krank', 'freuen', 'schule', 'warten', 'erziehen', 'alter', 'schaffen', 'klappen', 'arzt', 'wunderbar', 'rente', '50', 'schwiegerelter', 'urenkel', 'haushalt', 'mitbringen', 'heirateen', '25', 'ehemann', 'oma', 'geburtstag', 'schwierigkeit', 'gemeinsam', 'wünschen', 'gewohnen', 'besuch', 'bestimmen', 'mütter', 'selbständig']

78 ['kirche', 'katholisch', 'evangelisch', 'pfarrer', 'gemeinde', 'kirchlich', 'christlich', 'pastor', 'taufen', 'beten', 'religiös', 'religion', 'christ', 'gott', 'gläubig', 'gottesdienst', 'katholik', 'konfirmieren', 'kind', 'eltern', 'mensch', 'jugendweihe', 'austreten', 'predigen', 'bischof', 'gehören', 'konfirmation', 'zeit', 'jugend', 'religionsunterricht', 'nennen', 'sonntags', 'erziehen', 'bibel', 'fromm', 'rolle', 'trauen', 'schön', 'gebet', 'heilig', 'priester', 'messe', 'kommunion', 'geistlich', 'streng', 'stadt', 'herr', 'schule', 'konfirmandenunterricht', 'verbieten', 'kaplan', 'besuchen', 'papst', 'gespräch', 'jesus', 'taufe', 'gemeinschaft', 'christus', 'kirchensteuer', 'mitglied', 'hingehen', 'glocke', 'gemeinsam', 'theologie', 'reich', 'christentum', 'protestantisch', 'ort', 'verschieden', 'bekennend', 'protestant', 'dorf', 'einstellung', 'kloster', 'elternhaus', 'konfession', 'reihe', 'staat', 'kreuz', 'läuten', 'versammlung', 'teilnehmen', 'schließen', 'erzogen', 'andacht', 'sohn', 'letzter', 'feiern', 'nonne', 'interessant', 'kindergottesdienst', 'bindung', 'vortrag', 'stelle', 'kirchenchor', 'pater', 'jugendarbeit', 'ikonen', 'volk', 'christenlehre']

79 ['tag', 'stunde', 'woche', 'zeit', 'abends', 'morgens', 'arbeit', 'essen', 'schlafen', 'abend', 'nachts', 'bett', 'nachmittags', 'spät', 'minute', 'mittags', 'sonntags', 'aufstehen', 'wochenende', 'schön', 'mittag', 'nachmittag', 'letzter', 'mittagessen', 'vierzehn', 'urlaub', 'schicht', 'elf', 'mussen', 'dauern', 'samstags', 'schlecht', 'hören', 'viertel', 'nachtschicht', 'richtig', 'gegessen', 'unterwegs', 'warten', 'zweimal', 'normal', 'arbeitszeit', 'schaffen', 'frühstück', 'schwer', 'feierabend', 'wecken', 'anderthalb', 'zweiter', 'fangen', 'tagsüber', 'moment', 'ruhe', 'dritter', 'zimmer', 'zuhause', 'hingehen', 'schluss', 'wechseln', 'müde', 'hart', 'anfang', 'schlimm', 'freizeit', 'freitags', 'dienst', 'haus', 'froh', 'rufen', 'montags', 'kaffee', 'vormittags', 'gott', 'verbringen', 'extra', 'fahrrad', 'dreimal', 'packen', 'tisch', 'vorbereiten', 'schlaf', 'hinlegen', 'versuchen', '24', 'abendbrot', 'dunkel', 'wetter', 'zwischendurch', 'gerne', 'arbeitstag', 'mittagspause', 'erledigen', 'beschäftigen', 'krank', 'ruhig', 'ordnung', 'trinken', 'spazieren', 'vormittag', 'winter']

